DATE,XTEXVA01USM657S
1960-01-01,2.75899015603027
1960-02-01,1.29683936135549
1960-03-01,-0.868502316006176
1960-04-01,5.61360244013239
1960-05-01,1.04461103600836
1960-06-01,-0.0608124543906592
1960-07-01,4.09516855299988
1960-08-01,-2.97539019114982
1960-09-01,0.0843475117484034
1960-10-01,1.41464001926318
1960-11-01,-0.682614115272749
1960-12-01,-2.49820702844848
1961-01-01,-0.545543704793429
1961-02-01,5.25115562403698
1961-03-01,2.77566317268841
1961-04-01,-6.74035667483334
1961-05-01,-3.62292277614858
1961-06-01,2.78288431061807
1961-07-01,4.71814481312446
1961-08-01,-0.188468107662406
1961-09-01,-1.51059184516434
1961-10-01,8.36978012102331
1961-11-01,-3.9031402034498
1961-12-01,-2.16891036704637
1962-01-01,-1.96412819758894
1962-02-01,9.11762941635175
1962-03-01,-8.54818316750041
1962-04-01,8.46357297427266
1962-05-01,-2.25005542008424
1962-06-01,6.43496995124164
1962-07-01,-6.7916688861663
1962-08-01,-2.33169505086296
1962-09-01,11.0590988882387
1962-10-01,-18.7723919915701
1962-11-01,11.3770513069988
1962-12-01,5.49181759944092
1963-01-01,-45.4951970851275
1963-02-01,117.036361794794
1963-03-01,-8.81556841515774
1963-04-01,-1.39720558882236
1963-05-01,-1.4481469947057
1963-06-01,-3.22852478011271
1963-07-01,0.092522042015892
1963-08-01,3.94214561470284
1963-09-01,2.23896212596778
1963-10-01,-0.598649201801064
1963-11-01,0.190456581046996
1963-12-01,5.79531442663378
1964-01-01,-0.33022533022533
1964-02-01,1.14987331904112
1964-03-01,-0.423892100192678
1964-04-01,0.657894736842105
1964-05-01,-0.206651287966167
1964-06-01,0.178184444979533
1964-07-01,1.83636188827997
1964-08-01,-1.09988670694864
1964-09-01,6.77294639873992
1964-10-01,-3.88019669199821
1964-11-01,1.52543949400056
1964-12-01,9.65643609711406
1965-01-01,-48.7216977191077
1965-02-01,32.1873727087576
1965-03-01,68.8031554295575
1965-04-01,-12.1467688937568
1965-05-01,-4.45081660640818
1965-06-01,-2.8053235908142
1965-07-01,2.89971808296416
1965-08-01,1.27853881278539
1965-09-01,-1.61449611404526
1965-10-01,2.53131410116528
1965-11-01,1.22589707572468
1965-12-01,-0.66439594634372
1966-01-01,-2.70922406129619
1966-02-01,2.36261584649524
1966-03-01,7.54484400238034
1966-04-01,-8.44235405715189
1966-05-01,4.27368875458666
1966-06-01,2.85655143862554
1966-07-01,-0.631917890923727
1966-08-01,-0.372650680492547
1966-09-01,1.74418604651163
1966-10-01,4.55144855144855
1966-11-01,-4.79666717627274
1966-12-01,-2.95074069613393
1967-01-01,9.16687350045504
1967-02-01,-2.17127699886321
1967-03-01,-2.21559437579889
1967-04-01,3.30758566052684
1967-05-01,-2.26226993865031
1967-06-01,1.30247155747352
1967-07-01,0.743552009914027
1967-08-01,-1.36849388790651
1967-09-01,1.2120975913945
1967-10-01,-6.99680388155108
1967-11-01,10.5829744948658
1967-12-01,0.224651789725925
1968-01-01,5.14420203227735
1968-02-01,-1.40344643808847
1968-03-01,-12.1225225225225
1968-04-01,17.0876732551464
1968-05-01,-4.04160683640948
1968-06-01,4.73739917515238
1968-07-01,-0.407708122800293
1968-08-01,3.20153953813856
1968-09-01,8.86929988133582
1968-10-01,-18.0623462364922
1968-11-01,12.9679601687507
1968-12-01,0.171584294990411
1969-01-01,-27.4299724591926
1969-02-01,4.8780487804878
1969-03-01,40.6910551167204
1969-04-01,4.08067247976915
1969-05-01,-1.52487719615466
1969-06-01,-2.70832695779906
1969-07-01,0.0880724710619024
1969-08-01,5.78566939032055
1969-09-01,-0.74864086034283
1969-10-01,0.0359184650842587
1969-11-01,1.66063253642919
1969-12-01,-3.46715328467153
1970-01-01,3.83559973169096
1970-02-01,4.13730326521024
1970-03-01,-4.83575355984774
1970-04-01,1.03703703703704
1970-05-01,7.35777126099707
1970-06-01,1.80283536835204
1970-07-01,-0.625184469666479
1970-08-01,-3.02948482557512
1970-09-01,-1.07757420504539
1970-10-01,3.80837109803811
1970-11-01,-5.11388286334056
1970-12-01,1.99462765045436
1971-01-01,0.899361201389667
1971-02-01,2.58795434981812
1971-03-01,2.57138990391122
1971-04-01,-4.1905264546774
1971-05-01,3.18395901616768
1971-06-01,-1.9752822785148
1971-07-01,-2.70947362688234
1971-08-01,2.62259292431706
1971-09-01,22.3728351288695
1971-10-01,-40.5188553089061
1971-11-01,19.7429556354916
1971-12-01,21.4413117626811
1972-01-01,4.98338014378108
1972-02-01,-6.14584100336254
1972-03-01,1.16634849237689
1972-04-01,-1.2433759855241
1972-05-01,1.60192649984295
1972-06-01,2.30317394888706
1972-07-01,2.59632334424578
1972-08-01,2.87670896639749
1972-09-01,-0.355498294085367
1972-10-01,3.23484340580404
1972-11-01,3.6321465847153
1972-12-01,1.90461269891005
1973-01-01,8.82895545989634
1973-02-01,2.3228123990959
1973-03-01,4.74725361418456
1973-04-01,3.44003012615327
1973-05-01,1.23232065820849
1973-06-01,2.98845614413637
1973-07-01,2.40414833438089
1973-08-01,3.01263362487852
1973-09-01,6.2528963919232
1973-10-01,2.57951961120284
1973-11-01,4.45531023172472
1973-12-01,1.01907309414433
1974-01-01,2.89686137374261
1974-02-01,5.57606780229924
1974-03-01,1.01339267972817
1974-04-01,6.32622550948147
1974-05-01,-5.61681343891068
1974-06-01,8.68355025874236
1974-07-01,-0.12023710757614
1974-08-01,0.871564602920464
1974-09-01,0.238683422242908
1974-10-01,3.25622373293013
1974-11-01,3.46024351997048
1974-12-01,-1.23482931939507
1975-01-01,7.16760135859446
1975-02-01,-7.29996946500584
1975-03-01,-1.01317582916856
1975-04-01,-0.0206545187497131
1975-05-01,-5.42178354183404
1975-06-01,6.2361963934665
1975-07-01,1.48495059683591
1975-08-01,1.72772806573246
1975-09-01,0.864129232131002
1975-10-01,1.37339432432729
1975-11-01,1.94344951467867
1975-12-01,-1.57946692991116
1976-01-01,-1.77521812750078
1976-02-01,-1.92478726324458
1976-03-01,1.0467745908063
1976-04-01,3.89221888606978
1976-05-01,2.06249333475525
1976-06-01,1.70421299005266
1976-07-01,2.62392767247136
1976-08-01,-1.62880797685431
1976-09-01,0.133317050334819
1976-10-01,-0.701269399245881
1976-11-01,-1.72256737254741
1976-12-01,8.81170589460529
1977-01-01,-7.48078598022607
1977-02-01,2.38969637407542
1977-03-01,2.69461985349836
1977-04-01,-2.20578107475256
1977-05-01,5.9215291750503
1977-06-01,-4.16009725889482
1977-07-01,2.79170713337165
1977-08-01,-6.64365666245674
1977-09-01,13.9974388631857
1977-10-01,-15.2301922345225
1977-11-01,1.28775087096843
1977-12-01,16.0489137889195
1978-01-01,-10.3300300027275
1978-02-01,0.767530518716794
1978-03-01,12.1155103888917
1978-04-01,4.35984420153286
1978-05-01,1.271026108493
1978-06-01,4.1388563373584
1978-07-01,-4.95776117942529
1978-08-01,5.40941693263324
1978-09-01,8.0481194195066
1978-10-01,-2.81508711930033
1978-11-01,4.23526493659504
1978-12-01,-1.22921562211844
1979-01-01,-0.131001407888694
1979-02-01,2.6430655338525
1979-03-01,5.01487275531563
1979-04-01,-2.23313261017044
1979-05-01,0.748265255025395
1979-06-01,5.21883609304439
1979-07-01,5.8959685800278
1979-08-01,0.158039293156516
1979-09-01,0.685240915945054
1979-10-01,5.41365451696072
1979-11-01,1.48188112579804
1979-12-01,-1.10463296059355
1980-01-01,4.047976011994
1980-02-01,-2.49721574795917
1980-03-01,7.54044888250394
1980-04-01,1.65342648000832
1980-05-01,-4.95661681145682
1980-06-01,4.49656594963393
1980-07-01,-0.941416354397705
1980-08-01,4.4879480146934
1980-09-01,-1.35226468970215
1980-10-01,2.04584563744131
1980-11-01,-2.59451638422784
1980-12-01,2.86292886492725
1981-01-01,-1.81238279768738
1981-02-01,4.68839276267062
1981-03-01,7.52771853933152
1981-04-01,-7.01059320042486
1981-05-01,-4.48345050313099
1981-06-01,4.50182549341235
1981-07-01,-2.33116284721871
1981-08-01,-1.340632679088
1981-09-01,2.73188725644744
1981-10-01,-1.98202621901006
1981-11-01,-0.0537488519662687
1981-12-01,-1.39665533678973
1982-01-01,-1.59805987694198
1982-02-01,0.161432661055985
1982-03-01,-0.816607211931061
1982-04-01,-2.47215842613858
1982-05-01,0.661475573723147
1982-06-01,3.85449369079082
1982-07-01,-4.05516684464137
1982-08-01,-3.30184500210414
1982-09-01,-0.818860123802489
1982-10-01,-3.74647090408365
1982-11-01,-4.91560396847295
1982-12-01,3.12076154908875
1983-01-01,5.41641686956309
1983-02-01,-5.338904363974
1983-03-01,2.31731240804316
1983-04-01,-3.56500898741762
1983-05-01,-2.73376825100963
1983-06-01,8.32960715426381
1983-07-01,-2.78907954478448
1983-08-01,0.58231226495208
1983-09-01,4.07067904957182
1983-10-01,-1.29802399026482
1983-11-01,0.176128691363823
1983-12-01,1.37724901834378
1984-01-01,3.41657995143947
1984-02-01,-3.8068086533624
1984-03-01,4.05625290562529
1984-04-01,-2.15570199932983
1984-05-01,2.61415525114155
1984-06-01,-1.51852263878073
1984-07-01,8.18412877718159
1984-08-01,-5.38268768925551
1984-09-01,0.480052971362357
1984-10-01,1.10378912685338
1984-11-01,-0.0869045679213514
1984-12-01,4.06088611035608
1985-01-01,1.35304565876084
1985-02-01,-7.97897015617752
1985-03-01,3.32157060438022
1985-04-01,-3.61596009975062
1985-05-01,-2.05298385735981
1985-06-01,0.137820144711152
1985-07-01,-0.14909966739305
1985-08-01,0.0631748219618654
1985-09-01,1.77351776387534
1985-10-01,-2.05278592375367
1985-11-01,3.50069092584063
1985-12-01,-5.29595015576324
1986-01-01,9.00552161654135
1986-02-01,-0.199384602119943
1986-03-01,-2.81477961782064
1986-04-01,4.23806031513212
1986-05-01,1.39273835920177
1986-06-01,5.33462300700734
1986-07-01,-1.53161290966528
1986-08-01,-8.92513228049547
1986-09-01,1.73624636890783
1986-10-01,7.91114660482009
1986-11-01,-2.19585261631886
1986-12-01,-0.207826938724741
1987-01-01,-4.55055362818622
1987-02-01,5.40792008096373
1987-03-01,3.1462124145051
1987-04-01,1.34270843759383
1987-05-01,-0.675051727628726
1987-06-01,6.30369501232997
1987-07-01,5.11610504408016
1987-08-01,-7.24747946643886
1987-09-01,3.94742522725637
1987-10-01,2.15695866059974
1987-11-01,5.38153662679339
1987-12-01,3.68268311607032
1988-01-01,-2.07630482238539
1988-02-01,3.6233903314334
1988-03-01,11.7230027054337
1988-04-01,-4.20125162287932
1988-05-01,5.09890210290692
1988-06-01,-3.44866305899058
1988-07-01,-1.67318809860555
1988-08-01,4.51054380630072
1988-09-01,0.402673783125669
1988-10-01,2.57870279468552
1988-11-01,-1.71384617565949
1988-12-01,5.31955178718908
1989-01-01,-2.81513137393889
1989-02-01,0.398861201939339
1989-03-01,7.5991436793711
1989-04-01,-0.293874941697951
1989-05-01,0.393533360375803
1989-06-01,1.97396503690187
1989-07-01,-4.35113259818567
1989-08-01,0.781396156827111
1989-09-01,0.819093395210077
1989-10-01,2.44948149901692
1989-11-01,-2.03340222595926
1989-12-01,3.26279237371421
1990-01-01,0.289321743544191
1990-02-01,0.304935912846532
1990-03-01,4.66041829603653
1990-04-01,-3.44407817424685
1990-05-01,1.45672878880553
1990-06-01,3.64397499938483
1990-07-01,-4.1197890544547
1990-08-01,0.772261720890066
1990-09-01,-0.754364625950634
1990-10-01,6.74989786949578
1990-11-01,-2.64259580315778
1990-12-01,0.652748123200264
1991-01-01,1.44880370884281
1991-02-01,-1.90376202974629
1991-03-01,2.30251031595972
1991-04-01,2.58894503904195
1991-05-01,-0.54641867737787
1991-06-01,-0.522647587418861
1991-07-01,-0.15947913028042
1991-08-01,-0.0407221003426966
1991-09-01,0.867275069356185
1991-10-01,4.25756429436895
1991-11-01,1.17253890957701
1991-12-01,-3.953048782132
1992-01-01,-0.605289828828753
1992-02-01,6.49197682728076
1992-03-01,-1.31027184162155
1992-04-01,-1.74612517166961
1992-05-01,-1.49459494945074
1992-06-01,6.5092191491725
1992-07-01,-2.22702516679224
1992-08-01,-2.81879051461393
1992-09-01,2.81164939854245
1992-10-01,3.90237393079705
1992-11-01,-3.04995671907469
1992-12-01,2.87884528259896
1993-01-01,-3.12869390099122
1993-02-01,-1.46746065504041
1993-03-01,5.29624433412476
1993-04-01,-0.794321879724294
1993-05-01,2.25998915205207
1993-06-01,-4.19276621539705
1993-07-01,-1.34451123062322
1993-08-01,1.09828443161776
1993-09-01,1.53305315465334
1993-10-01,4.14703355634811
1993-11-01,0.107483877418387
1993-12-01,3.42330644959924
1994-01-01,-3.80733944954128
1994-02-01,-3.89026930703009
1994-03-01,10.9523933878254
1994-04-01,-2.90912514416174
1994-05-01,0.310295507987685
1994-06-01,3.55494332874163
1994-07-01,-2.08868144690782
1994-08-01,5.77285186509355
1994-09-01,-0.845032336570746
1994-10-01,0.456797418299168
1994-11-01,1.89806121756442
1994-12-01,4.22494560632299
1995-01-01,-1.46767493875812
1995-02-01,0.737201660325147
1995-03-01,3.56675322445651
1995-04-01,-1.19148759816822
1995-05-01,1.51203758073987
1995-06-01,-0.276830905898151
1995-07-01,-0.360464875391022
1995-08-01,2.5199076865501
1995-09-01,2.69930438662313
1995-10-01,-1.00118483412322
1995-11-01,0.251331458320866
1995-12-01,1.1400943114666
1996-01-01,-1.09576644633302
1996-02-01,2.68523122824465
1996-03-01,-1.40242130750605
1996-04-01,0.884069075263747
1996-05-01,1.28721933360597
1996-06-01,0.19610859032531
1996-07-01,-1.50439421268757
1996-08-01,2.32028053769725
1996-09-01,-0.489328078292492
1996-10-01,2.31516914128272
1996-11-01,1.21367393499645
1996-12-01,-1.91415849084493
1997-01-01,-0.344717162393806
1997-02-01,4.10743989112354
1997-03-01,3.36619641592679
1997-04-01,0.762326324849379
1997-05-01,0.235335134663994
1997-06-01,1.37217391304348
1997-07-01,2.23198202062139
1997-08-01,-2.24702131230072
1997-09-01,0.607714889014781
1997-10-01,0.273014247931064
1997-11-01,-1.88547604866842
1997-12-01,1.02329292193489
1998-01-01,0.0841245042663141
1998-02-01,-1.44092219020173
1998-03-01,0.623085491506544
1998-04-01,-3.11343273255613
1998-05-01,-0.0499875031242189
1998-06-01,0.283999571321402
1998-07-01,-1.18977647163594
1998-08-01,-0.713809326387512
1998-09-01,2.25667653092718
1998-10-01,3.20822384773809
1998-11-01,0.504033992190054
1998-12-01,-2.4561823907983
1999-01-01,-1.25813753531383
1999-02-01,-1.33281205572931
1999-03-01,0.408846943553907
1999-04-01,1.429622056001
1999-05-01,-0.077812754217805
1999-06-01,-0.145127606102439
1999-07-01,1.5047855370436
1999-08-01,2.52143393458939
1999-09-01,2.28228841994107
1999-10-01,-0.0266431319001549
1999-11-01,0.281493079267785
1999-12-01,3.82520014616483
2000-01-01,0.054392167527876
2000-02-01,-0.21425259421518
2000-03-01,1.16329375570831
2000-04-01,1.07547319236557
2000-05-01,-0.28520387375811
2000-06-01,3.7166834297209
2000-07-01,-0.433353031198388
2000-08-01,3.12276483389387
2000-09-01,-0.296622050381477
2000-10-01,-1.06124744678962
2000-11-01,-0.230383723539532
2000-12-01,-1.31202111229401
2001-01-01,0.0805275312993801
2001-02-01,0.371950386372952
2001-03-01,-2.66811870405663
2001-04-01,-2.4009324009324
2001-05-01,1.53968633070615
2001-06-01,-4.18679044094587
2001-07-01,-2.95244018199077
2001-08-01,0.590239131167999
2001-09-01,-5.48719152360515
2001-10-01,1.08558758314856
2001-11-01,-0.484320985487918
2001-12-01,-1.13205550951315
2002-01-01,-0.231857175979597
2002-02-01,-0.396860866300792
2002-03-01,0.373315146185186
2002-04-01,3.63522574877068
2002-05-01,0.38648676627903
2002-06-01,1.01405933106459
2002-07-01,0.607432110528823
2002-08-01,0.07441357032928
2002-09-01,-0.902438612204891
2002-10-01,-0.977165367758659
2002-11-01,1.28991148003995
2002-12-01,-3.44469948142481
2003-01-01,2.25219672823962
2003-02-01,1.33980850037887
2003-03-01,0.392550045882473
2003-04-01,-0.853123889161603
2003-05-01,-0.442183258497943
2003-06-01,3.88928902150427
2003-07-01,0.188174705358027
2003-08-01,-2.51416897324371
2003-09-01,3.16207537603515
2003-10-01,1.90363853803181
2003-11-01,3.95800845618379
2003-12-01,-1.7459212866311
2004-01-01,-1.32680684966004
2004-02-01,5.039637599094
2004-03-01,3.06518355415512
2004-04-01,-1.18032738577597
2004-05-01,2.39675323803972
2004-06-01,-3.34753499695679
2004-07-01,1.90935605558436
2004-08-01,0.71830032315384
2004-09-01,2.14378916128616
2004-10-01,0.82667191628959
2004-11-01,-1.25998324012792
2004-12-01,3.21562854070594
2005-01-01,0.220384442200824
2005-02-01,0.719697498220988
2005-03-01,0.842975252407709
2005-04-01,3.70487393757392
2005-05-01,-0.551462309014945
2005-06-01,-0.164904181080242
2005-07-01,-0.349165644875724
2005-08-01,2.04355696466921
2005-09-01,-2.60737101897665
2005-10-01,2.70613990771614
2005-11-01,1.97845642883564
2005-12-01,2.65575056756427
2006-01-01,0.934478731775284
2006-02-01,1.21656011420768
2006-03-01,2.16348807260686
2006-04-01,-0.13325490101922
2006-05-01,1.6889455209886
2006-06-01,2.17393874197629
2006-07-01,-2.43428359866716
2006-08-01,2.83061379375771
2006-09-01,0.916796402006573
2006-10-01,0.86161581533539
2006-11-01,1.47512009426267
2006-12-01,0.466694951209164
2007-01-01,0.959059388335704
2007-02-01,-2.10904047464418
2007-03-01,4.43714790118182
2007-04-01,-0.327314620411943
2007-05-01,1.8979616086764
2007-06-01,1.07494964486378
2007-07-01,0.449949655982547
2007-08-01,1.85751725434099
2007-09-01,0.525873380350992
2007-10-01,1.47249273441085
2007-11-01,1.29536021867369
2007-12-01,0.793666541002798
2008-01-01,2.7982834307762
2008-02-01,2.94041612010609
2008-03-01,-1.42867772899769
2008-04-01,4.15848871442591
2008-05-01,0.403141788137666
2008-06-01,4.47179413144693
2008-07-01,2.1807849098321
2008-08-01,-1.76656044764135
2008-09-01,-7.78444144244917
2008-10-01,-2.02105027432538
2008-11-01,-6.84437079785917
2008-12-01,-10.0461055623141
2009-01-01,-6.33807618874443
2009-02-01,3.0188679245283
2009-03-01,-1.65247399974088
2009-04-01,-2.88862275449102
2009-05-01,2.81299329123915
2009-06-01,2.84038431551296
2009-07-01,2.44468549167804
2009-08-01,-0.0751426001616704
2009-09-01,4.45041986167922
2009-10-01,3.44267123362386
2009-11-01,-0.204578768098367
2009-12-01,3.86537750303799
2010-01-01,0.00915629800697914
2010-02-01,1.27464344570812
2010-03-01,3.99276781678469
2010-04-01,-1.09436878199556
2010-05-01,3.04696426653125
2010-06-01,-0.969512021759527
2010-07-01,2.6336440369782
2010-08-01,0.169703298957537
2010-09-01,0.28484194064862
2010-10-01,4.6373475411662
2010-11-01,0.701676572340992
2010-12-01,2.21809180680227
2011-01-01,1.11858943975732
2011-02-01,-1.39086562635827
2011-03-01,5.97381271336589
2011-04-01,1.4484125365977
2011-05-01,-0.647142524097015
2011-06-01,-1.8383661844192
2011-07-01,3.12242408256124
2011-08-01,0.0127893592531014
2011-09-01,1.82944373401535
2011-10-01,-0.110667221310896
2011-11-01,-1.22183109658359
2011-12-01,0.973646321382832
2012-01-01,-0.946138635701175
2012-02-01,0.82394859069797
2012-03-01,3.26570536080523
2012-04-01,-1.45059276460523
2012-05-01,-0.0178276607783712
2012-06-01,0.64811225676409
2012-07-01,-1.02059679879223
2012-08-01,-1.23734445646337
2012-09-01,4.26598167219548
2012-10-01,-4.4012847156622
2012-11-01,1.56125248021755
2012-12-01,2.53977396556555
2013-01-01,-1.56597514783018
2013-02-01,1.09657916653814
2013-03-01,-1.70711986452883
2013-04-01,1.22225671271147
2013-05-01,-0.667765553724077
2013-06-01,1.75511716217468
2013-07-01,-0.476342177520897
2013-08-01,-0.0533495922566878
2013-09-01,0.0366021046210157
2013-10-01,2.74415342866726
2013-11-01,0.456272071697777
2013-12-01,-1.59745352761756
2014-01-01,-0.615430801561093
2014-02-01,-0.231838090922821
2014-03-01,2.43276588980645
2014-04-01,-0.62958611363586
2014-05-01,1.31548614984198
2014-06-01,-0.584979889022636
2014-07-01,0.920655311671724
2014-08-01,0.598416901985457
2014-09-01,-1.70530571877363
2014-10-01,1.10012059156451
2014-11-01,-1.08375898253985
2014-12-01,-0.907725655271393
2015-01-01,-4.34354142714228
2015-02-01,-1.14182692307692
2015-03-01,0.392373583862946
2015-04-01,1.42259480033343
2015-05-01,-1.15917531848245
2015-06-01,-0.538140512723964
2015-07-01,0.0370691694928622
2015-08-01,-2.55603648777565
2015-09-01,0.733039362433756
2015-10-01,-1.84817792628172
2015-11-01,-1.03027823240589
2015-12-01,-0.913668648349195
2016-01-01,-2.98491271404252
2016-02-01,1.8063117694114
2016-03-01,-0.714774541859934
2016-04-01,1.63215984614468
2016-05-01,0.425350202208807
2016-06-01,0.295983791760812
2016-07-01,1.28767852095699
2016-08-01,1.33204205411883
2016-09-01,0.758103445482967
2016-10-01,-1.25882220543078
2016-11-01,-1.36360676023316
2016-12-01,3.5976923267388
2017-01-01,0.956819630337795
2017-02-01,0.0
2017-03-01,-0.237529691211401
2017-04-01,-0.425565575067236
2017-05-01,0.394814191067825
2017-06-01,1.16000284857453
2017-07-01,-0.142359888927999
2017-08-01,0.287475619404213
2017-09-01,1.37780207763805
2017-10-01,0.532382082376689
2017-11-01,2.29528298271832
2017-12-01,2.67605633802817
2018-01-01,-2.32174649038321
2018-02-01,1.93321879435273
2018-03-01,2.44470826188278
2018-04-01,0.151651716096542
2018-05-01,1.89134751367798
2018-06-01,-1.5611199125156
2018-07-01,-1.55952915037706
2018-08-01,-0.095488183337312
2018-09-01,1.56619963071576
2018-10-01,0.764251290386974
2018-11-01,-1.99801896136975
2018-12-01,-1.80701146437957
2019-01-01,0.820509804209892
2019-02-01,0.253046401563491
2019-03-01,2.08472751607553
2019-04-01,-2.86870644568269
2019-05-01,2.07239062179055
2019-06-01,-2.33216665109493
2019-07-01,1.32969329487255
2019-08-01,-0.790106243146482
2019-09-01,-1.14555502690041
2019-10-01,0.43095149944465
2019-11-01,-0.109118792025481
2019-12-01,0.40742818340173
2020-01-01,-0.255814637301891
2020-02-01,0.611697423500973
2020-03-01,-7.42978947831055
2020-04-01,-25.1845697329377
2020-05-01,-4.52574353767399
2020-06-01,14.9951810699133
2020-07-01,11.1719088675883
2020-08-01,2.92542590249736
2020-09-01,3.32889929111452
2020-10-01,2.2708014209823
2020-11-01,1.21097204407301
2020-12-01,3.78466455183054
2021-01-01,3.00727358225822
2021-02-01,-2.86351721497364
2021-03-01,9.01510729743866
2021-04-01,-0.69185626077766
2021-05-01,0.84511381379489
2021-06-01,0.712361485266754
2021-07-01,1.59457857073917
2021-08-01,0.618863110465708
2021-09-01,-2.75763931507496
2021-10-01,9.23295651570844
2021-11-01,-0.452689790035745
2021-12-01,2.20039543338223
2022-01-01,-1.8528457314029
2022-02-01,1.81025109524324
2022-03-01,5.16618993492299
2022-04-01,3.09638339568858
2022-05-01,1.37669638948411
2022-06-01,1.77619691580395
2022-07-01,0.919495310406431
2022-08-01,-0.694263886660729
2022-09-01,-0.857324301439458
2022-10-01,-2.45430486646851
2022-11-01,-1.63186544166355
2022-12-01,-1.60506406202422
2023-01-01,4.6295028893478
2023-02-01,-3.74381434503157
2023-03-01,2.2230363769589
2023-04-01,-5.48413203075322
2023-05-01,-0.867262374390684
