,Monthly Nominal GDP Index,Monthly Real GDP Index,,
1992 - Jan,6315.524,9485.623,,
1992 - Feb,6356.727,9527.945,,
1992 - Mar,6417.056,9606.173,,
1992 - Apr,6443.170,9612.231,,
1992 - May,6433.785,9594.318,,
1992 - Jun,6535.334,9723.467,,
1992 - Jul,6557.164,9739.855,,
1992 - Aug,6556.863,9721.073,,
1992 - Sep,6585.896,9754.991,,
1992 - Oct,6637.499,9809.803,,
1992 - Nov,6680.169,9837.279,,
1992 - Dec,6724.740,9873.414,,
1993 - Jan,6717.909,9858.640,,
1993 - Feb,6741.541,9874.071,,
1993 - Mar,6728.928,9837.054,,
1993 - Apr,6768.198,9875.845,,
1993 - May,6824.219,9934.464,,
1993 - Jun,6834.399,9931.548,,
1993 - Jul,6832.718,9909.409,,
1993 - Aug,6874.014,9948.975,,
1993 - Sep,6939.563,10025.384,,
1993 - Oct,6944.387,10022.279,,
1993 - Nov,7035.960,10120.667,,
1993 - Dec,7060.868,10147.312,,
1994 - Jan,7074.337,10145.729,,
1994 - Feb,7122.980,10202.325,,
1994 - Mar,7149.639,10236.125,,
1994 - Apr,7186.404,10270.620,,
1994 - May,7290.284,10369.453,,
1994 - Jun,7264.106,10358.515,,
1994 - Jul,7299.059,10361.381,,
1994 - Aug,7351.815,10432.060,,
1994 - Sep,7342.351,10386.518,,
1994 - Oct,7429.299,10481.975,,
1994 - Nov,7431.613,10475.205,,
1994 - Dec,7504.952,10580.265,,
1995 - Jan,7542.145,10582.718,,
1995 - Feb,7488.409,10506.351,,
1995 - Mar,7536.313,10560.523,,
1995 - Apr,7538.853,10528.148,,
1995 - May,7560.737,10557.596,,
1995 - Jun,7643.401,10658.696,,
1995 - Jul,7630.589,10605.927,,
1995 - Aug,7674.210,10663.978,,
1995 - Sep,7744.576,10744.711,,
1995 - Oct,7747.375,10698.641,,
1995 - Nov,7747.732,10717.164,,
1995 - Dec,7822.651,10816.717,,
1996 - Jan,7840.018,10794.075,,
1996 - Feb,7852.943,10811.099,,
1996 - Mar,7912.443,10869.463,,
1996 - Apr,8025.488,11013.383,,
1996 - May,8009.306,10976.659,,
1996 - Jun,8063.726,11026.205,,
1996 - Jul,8099.453,11067.477,,
1996 - Aug,8122.969,11099.721,,
1996 - Sep,8171.803,11144.711,,
1996 - Oct,8250.635,11218.902,,
1996 - Nov,8281.934,11241.394,,
1996 - Dec,8246.745,11197.435,,
1997 - Jan,8309.317,11263.618,,
1997 - Feb,8385.532,11343.061,,
1997 - Mar,8393.116,11268.282,,
1997 - Apr,8511.569,11518.840,,
1997 - May,8476.496,11409.079,,
1997 - Jun,8568.410,11509.993,,
1997 - Jul,8620.442,11602.210,,
1997 - Aug,8655.703,11632.322,,
1997 - Sep,8712.324,11634.119,,
1997 - Oct,8748.223,11708.557,,
1997 - Nov,8736.633,11684.396,,
1997 - Dec,8812.865,11775.081,,
1998 - Jan,8772.522,11713.302,,
1998 - Feb,8894.515,11885.986,,
1998 - Mar,8932.403,11920.126,,
1998 - Apr,8925.419,11894.641,,
1998 - May,8953.445,11925.590,,
1998 - Jun,9030.233,12027.828,,
1998 - Jul,9049.883,12003.205,,
1998 - Aug,9100.658,12065.477,,
1998 - Sep,9212.751,12228.228,,
1998 - Oct,9266.445,12270.110,,
1998 - Nov,9307.265,12320.464,,
1998 - Dec,9308.263,12292.933,,
1999 - Jan,9357.784,12325.988,,
1999 - Feb,9410.839,12419.144,,
1999 - Mar,9466.423,12486.522,,
1999 - Apr,9496.005,12485.166,,
1999 - May,9536.634,12528.753,,
1999 - Jun,9545.991,12528.707,,
1999 - Jul,9659.294,12640.880,,
1999 - Aug,9660.739,12676.701,,
1999 - Sep,9739.845,12721.686,,
1999 - Oct,9819.728,12788.447,,
1999 - Nov,9890.693,12872.570,,
1999 - Dec,9990.086,13002.814,,
2000 - Jan,9923.907,12873.263,,
2000 - Feb,9995.630,12928.879,,
2000 - Mar,10087.000,13002.717,,
2000 - Apr,10225.130,13171.815,,
2000 - May,10231.877,13152.771,,
2000 - Jun,10286.153,13186.611,,
2000 - Jul,10234.192,13101.464,,
2000 - Aug,10335.802,13207.312,,
2000 - Sep,10384.501,13241.721,,
2000 - Oct,10435.203,13278.031,,
2000 - Nov,10445.895,13264.774,,
2000 - Dec,10426.135,13243.413,,
2001 - Jan,10467.156,13246.939,,
2001 - Feb,10463.012,13220.019,,
2001 - Mar,10480.525,13190.719,,
2001 - Apr,10565.260,13291.340,,
2001 - May,10640.259,13352.598,,
2001 - Jun,10591.481,13260.260,,
2001 - Jul,10585.530,13219.059,,
2001 - Aug,10699.235,13371.405,,
2001 - Sep,10509.294,13153.890,,
2001 - Oct,10638.930,13264.527,,
2001 - Nov,10587.355,13195.572,,
2001 - Dec,10755.110,13394.798,,
2002 - Jan,10787.203,13429.465,,
2002 - Feb,10748.490,13344.518,,
2002 - Mar,10814.806,13411.070,,
2002 - Apr,10859.059,13462.689,,
2002 - May,10870.081,13460.157,,
2002 - Jun,10933.240,13509.511,,
2002 - Jul,11001.661,13583.486,,
2002 - Aug,10952.425,13502.312,,
2002 - Sep,10998.033,13509.490,,
2002 - Oct,10998.755,13496.076,,
2002 - Nov,11052.995,13534.377,,
2002 - Dec,11132.548,13617.664,,
2003 - Jan,11136.054,13598.607,,
2003 - Feb,11210.764,13658.893,,
2003 - Mar,11175.569,13600.895,,
2003 - Apr,11257.079,13675.654,,
2003 - May,11275.386,13690.271,,
2003 - Jun,11405.834,13857.833,,
2003 - Jul,11468.081,13895.688,,
2003 - Aug,11567.661,13968.648,,
2003 - Sep,11664.266,14046.623,,
2003 - Oct,11699.753,14065.198,,
2003 - Nov,11785.692,14147.518,,
2003 - Dec,11831.257,14181.839,,
2004 - Jan,11806.044,14104.422,,
2004 - Feb,11926.717,14223.261,,
2004 - Mar,12037.580,14309.750,,
2004 - Apr,12035.853,14268.271,,
2004 - May,12175.764,14399.707,,
2004 - Jun,12126.827,14301.565,,
2004 - Jul,12279.479,14429.380,,
2004 - Aug,12300.029,14466.324,,
2004 - Sep,12336.413,14478.298,,
2004 - Oct,12471.779,14586.135,,
2004 - Nov,12514.732,14588.637,,
2004 - Dec,12595.131,14642.503,,
2005 - Jan,12748.703,14780.749,,
2005 - Feb,12750.963,14749.292,,
2005 - Mar,12802.192,14774.003,,
2005 - Apr,12859.149,14815.414,,
2005 - May,12881.966,14779.402,,
2005 - Jun,13026.853,14924.692,,
2005 - Jul,13095.973,14950.214,,
2005 - Aug,13153.046,14981.902,,
2005 - Sep,13178.908,14937.190,,
2005 - Oct,13236.020,14968.200,,
2005 - Nov,13299.138,14995.331,,
2005 - Dec,13437.454,15160.550,,
2006 - Jan,13517.677,15219.434,,
2006 - Feb,13568.605,15193.648,,
2006 - Mar,13711.198,15319.490,,
2006 - Apr,13695.011,15243.946,,
2006 - May,13782.827,15310.797,,
2006 - Jun,13782.434,15290.201,,
2006 - Jul,13791.713,15247.005,,
2006 - Aug,13884.412,15305.582,,
2006 - Sep,13934.439,15361.427,,
2006 - Oct,13966.234,15370.601,,
2006 - Nov,14059.416,15467.889,,
2006 - Dec,14093.030,15462.873,,
2007 - Jan,14135.117,15446.887,,
2007 - Feb,14286.337,15544.551,,
2007 - Mar,14225.500,15445.756,,
2007 - Apr,14363.133,15576.904,,
2007 - May,14400.862,15566.139,,
2007 - Jun,14442.251,15590.458,,
2007 - Jul,14423.345,15541.111,,
2007 - Aug,14601.636,15723.039,,
2007 - Sep,14667.370,15750.769,,
2007 - Oct,14664.554,15734.269,,
2007 - Nov,14714.895,15753.008,,
2007 - Dec,14765.724,15814.204,,
2008 - Jan,14802.153,15845.515,,
2008 - Feb,14627.565,15619.476,,
2008 - Mar,14689.895,15643.997,,
2008 - Apr,14757.850,15695.155,,
2008 - May,14802.078,15728.855,,
2008 - Jun,15037.175,15954.069,,
2008 - Jul,14973.648,15816.381,,
2008 - Aug,14917.053,15748.211,,
2008 - Sep,14806.296,15564.113,,
2008 - Oct,14695.044,15445.344,,
2008 - Nov,14698.729,15459.340,,
2008 - Dec,14430.851,15195.122,,
2009 - Jan,14478.535,15231.253,,
2009 - Feb,14443.141,15178.790,,
2009 - Mar,14371.027,15152.462,,
2009 - Apr,14360.263,15145.172,,
2009 - May,14378.002,15168.112,,
2009 - Jun,14405.442,15172.030,,
2009 - Jul,14376.486,15153.689,,
2009 - Aug,14479.877,15241.917,,
2009 - Sep,14490.283,15254.437,,
2009 - Oct,14693.966,15451.277,,
2009 - Nov,14665.821,15383.039,,
2009 - Dec,14593.957,15303.243,,
2010 - Jan,14707.127,15407.142,,
2010 - Feb,14735.559,15435.000,,
2010 - Mar,14851.147,15525.869,,
2010 - Apr,14945.200,15592.430,,
2010 - May,14956.653,15573.208,,
2010 - Jun,15038.726,15651.289,,
2010 - Jul,15111.401,15722.879,,
2010 - Aug,15108.432,15689.936,,
2010 - Sep,15204.982,15765.988,,
2010 - Oct,15286.844,15811.739,,
2010 - Nov,15264.940,15754.958,,
2010 - Dec,15376.629,15857.249,,
2011 - Jan,15257.491,15718.989,,
2011 - Feb,15282.053,15696.601,,
2011 - Mar,15514.787,15894.009,,
2011 - Apr,15584.435,15942.223,,
2011 - May,15566.853,15876.697,,
2011 - Jun,15521.317,15811.658,,
2011 - Jul,15615.856,15870.340,,
2011 - Aug,15715.902,15929.487,,
2011 - Sep,15611.284,15812.323,,
2011 - Oct,15857.208,16080.433,,
2011 - Nov,15838.181,16035.085,,
2011 - Dec,15831.412,16030.734,,
2012 - Jan,15937.463,16085.953,,
2012 - Feb,16211.608,16322.262,,
2012 - Mar,16057.402,16131.597,,
2012 - Apr,16180.784,16233.746,,
2012 - May,16224.118,16280.446,,
2012 - Jun,16216.488,16246.947,,
2012 - Jul,16318.541,16324.717,,
2012 - Aug,16274.600,16235.253,,
2012 - Sep,16365.479,16286.507,,
2012 - Oct,16336.968,16221.000,,
2012 - Nov,16406.020,16294.870,,
2012 - Dec,16518.170,16384.340,,
2013 - Jan,16677.870,16511.618,,
2013 - Feb,16577.421,16378.799,,
2013 - Mar,16631.859,16434.195,,
2013 - Apr,16647.079,16441.950,,
2013 - May,16657.824,16431.601,,
2013 - Jun,16793.751,16519.752,,
2013 - Jul,16849.894,16554.562,,
2013 - Aug,16934.351,16618.539,,
2013 - Sep,16948.959,16611.237,,
2013 - Oct,17058.338,16684.134,,
2013 - Nov,17167.781,16748.370,,
2013 - Dec,17173.223,16705.830,,
2014 - Jan,17077.228,16602.651,,
2014 - Feb,17163.155,16683.330,,
2014 - Mar,17192.461,16676.845,,
2014 - Apr,17353.226,16798.497,,
2014 - May,17479.028,16872.985,,
2014 - Jun,17555.854,16932.929,,
2014 - Jul,17692.023,17021.509,,
2014 - Aug,17798.056,17120.349,,
2014 - Sep,17739.602,17052.083,,
2014 - Oct,17852.390,17150.055,,
2014 - Nov,17865.125,17150.723,,
2014 - Dec,17840.104,17122.928,,
2015 - Jan,17930.585,17262.899,,
2015 - Feb,18060.031,17354.721,,
2015 - Mar,17983.428,17224.285,,
2015 - Apr,18161.817,17387.362,,
2015 - May,18177.387,17356.246,,
2015 - Jun,18241.916,17398.937,,
2015 - Jul,18275.728,17400.818,,
2015 - Aug,18285.978,17416.126,,
2015 - Sep,18359.173,17494.213,,
2015 - Oct,18358.019,17482.348,,
2015 - Nov,18291.968,17424.003,,
2015 - Dec,18346.250,17481.172,,
2016 - Jan,18398.990,17543.656,,
2016 - Feb,18364.285,17520.303,,
2016 - Mar,18512.643,17632.283,,
2016 - Apr,18602.429,17644.151,,
2016 - May,18584.134,17593.605,,
2016 - Jun,18648.288,17617.778,,
2016 - Jul,18659.492,17626.638,,
2016 - Aug,18774.507,17739.966,,
2016 - Sep,18892.378,17806.405,,
2016 - Oct,18862.231,17733.587,,
2016 - Nov,18984.214,17838.121,,
2016 - Dec,19057.678,17865.534,,
2017 - Jan,19095.958,17852.073,,
2017 - Feb,19126.756,17863.991,,
2017 - Mar,19221.868,17950.789,,
2017 - Apr,19175.909,17873.886,,
2017 - May,19309.273,17992.199,,
2017 - Jun,19428.337,18071.087,,
2017 - Jul,19441.263,18064.320,,
2017 - Aug,19542.964,18112.911,,
2017 - Sep,19701.462,18206.193,,
2017 - Oct,19748.582,18200.301,,
2017 - Nov,19919.945,18334.898,,
2017 - Dec,20015.724,18395.078,,
2018 - Jan,20054.061,18380.062,,
2018 - Feb,20203.445,18480.542,,
2018 - Mar,20208.953,18450.134,,
2018 - Apr ,20356.207,18508.470,,
2018 - May,20497.788,18581.760,,
2018 - Jun,20556.596,18606.213,,
2018 - Jul,20612.744,18656.595,,
2018 - Aug,20707.225,18719.976,,
2018 - Sep,20741.865,18722.022,,
2018 - Oct,20812.964,18738.195,,
2018 - Nov,20795.621,18703.443,,
2018 - Dec,20849.223,18758.852,,
2019 - Jan,20976.629,18833.711,,
2019 - Feb,20998.558,18822.396,,
2019 - Mar,21064.068,18849.382,,
2019 - Apr,21190.455,18906.744,,
2019 - May,21247.912,18935.832,,
2019 - Jun,21378.978,19043.233,,
2019 - Jul,21485.763,19098.841,,
2019 - Aug,21527.157,19125.772,,
2019 - Sep,21582.597,19167.472,,
2019 - Oct,21625.179,19158.742,,
2019 - Nov,21713.260,19230.851,,
2019 - Dec,21781.158,19256.814,,
2020 - Jan,21780.378,19218.596,,
2020 - Feb,21952.371,19366.942,,
2020 - Mar,20881.347,18383.709,,
2020 - Apr,18686.252,16573.620,,
2020 - May,19512.303,17287.292,,
2020 - Jun,20711.638,18274.793,,
2020 - Jul,21100.727,18540.116,,
2020 - Aug,21327.012,18728.007,,
2020 - Sep,21659.545,18963.267,,
2020 - Oct,21808.947,19065.949,,
2020 - Nov,21589.808,18845.267,,
2020 - Dec,21715.363,18862.088,,
2021 - Jan,22220.625,19223.818,,
2021 - Feb,22025.441,18984.683,,
2021 - Mar,22695.484,19441.059,,
2021 - Apr,22822.309,19452.581,,
2021 - May,23081.458,19577.309,,
2021 - June,23237.035,19603.770,,
2021 - July,23317.877,19556.950,,
2021 - Aug,23574.824,19688.678,,
2021 - Sep,23758.559,19773.149,,
2021 - Oct,24227.061,20015.474,,
2021 - Nov,24307.223,19968.637,,
2021 - Dec,24513.078,20035.485,,
2022 - Jan,24520.398,19904.521,,
2022 - Feb,24716.567,19922.971,,
2022 - Mar,24984.475,19945.733,,
2022 - Apr,25003.491,19862.561,,
2022 - May,25239.853,19925.871,,
2022 - Jun,25502.085,19898.145,,
2022 - Jul,25472.403,19895.757,,
2022 - Aug,25864.920,20181.489,,
2022 - Sep,25834.500,20087.163,,
2022 - Oct,26046.132,20139.099,,
2022 - Nov,26226.907,20220.024,,
2022 - Dec,26140.937,20188.882,,
2023 - Jan,26480.953,20323.331,,
2023 - Feb,26533.177,20268.561,,
2023 - Mar,26574.841,20256.692,,
2023 - Apr,26694.472,20296.640,,
2023 - May,26858.297,20421.070,,
2023 - June,26989.625,20520.52015,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,