DATE,BOPTIMP
1992-01-01,52277
1992-02-01,52513
1992-03-01,52935
1992-04-01,53411
1992-05-01,53963
1992-06-01,54551
1992-07-01,55313
1992-08-01,55395
1992-09-01,55515
1992-10-01,56556
1992-11-01,56214
1992-12-01,57446
1993-01-01,56439
1993-02-01,56076
1993-03-01,59813
1993-04-01,59584
1993-05-01,58598
1993-06-01,59275
1993-07-01,59200
1993-08-01,58805
1993-09-01,60679
1993-10-01,62069
1993-11-01,61361
1993-12-01,61271
1994-01-01,61365
1994-02-01,62974
1994-03-01,64772
1994-04-01,64323
1994-05-01,65070
1994-06-01,66831
1994-07-01,67230
1994-08-01,68710
1994-09-01,69026
1994-10-01,69019
1994-11-01,71147
1994-12-01,71281
1995-01-01,72442
1995-02-01,71894
1995-03-01,74057
1995-04-01,74682
1995-05-01,74845
1995-06-01,75478
1995-07-01,74247
1995-08-01,74173
1995-09-01,74867
1995-10-01,74219
1995-11-01,74523
1995-12-01,75342
1996-01-01,76764
1996-02-01,77217
1996-03-01,77553
1996-04-01,78870
1996-05-01,80288
1996-06-01,78516
1996-07-01,79536
1996-08-01,80919
1996-09-01,80748
1996-10-01,80404
1996-11-01,81531
1996-12-01,83317
1997-01-01,84179
1997-02-01,85001
1997-03-01,85433
1997-04-01,85855
1997-05-01,86277
1997-06-01,86043
1997-07-01,87132
1997-08-01,87365
1997-09-01,88556
1997-10-01,88472
1997-11-01,88086
1997-12-01,90327
1998-01-01,89784
1998-02-01,89495
1998-03-01,91692
1998-04-01,91566
1998-05-01,91349
1998-06-01,90208
1998-07-01,90098
1998-08-01,91540
1998-09-01,91999
1998-10-01,94166
1998-11-01,94290
1998-12-01,93127
1999-01-01,94349.0
1999-02-01,96680.0
1999-03-01,96421.0
1999-04-01,97476.0
1999-05-01,99585.0
1999-06-01,102700.0
1999-07-01,104221.0
1999-08-01,105271.0
1999-09-01,106426.0
1999-10-01,107315.0
1999-11-01,109759.0
1999-12-01,112131.0
2000-01-01,113133.0
2000-02-01,116334.0
2000-03-01,118672.0
2000-04-01,117957.0
2000-05-01,118123.0
2000-06-01,122040.0
2000-07-01,122447.0
2000-08-01,123043.0
2000-09-01,126230.0
2000-10-01,125555.0
2000-11-01,124642.0
2000-12-01,124475.0
2001-01-01,125997.0
2001-02-01,120401.0
2001-03-01,122063.0
2001-04-01,118424.0
2001-05-01,115572.0
2001-06-01,115089.0
2001-07-01,113104.0
2001-08-01,111975.0
2001-09-01,109726.0
2001-10-01,109650.0
2001-11-01,108449.0
2001-12-01,105288.0
2002-01-01,108938.0
2002-02-01,111764.0
2002-03-01,111506.0
2002-04-01,116037.0
2002-05-01,116453.0
2002-06-01,118296.0
2002-07-01,117637.0
2002-08-01,120075.0
2002-09-01,119575.0
2002-10-01,117862.0
2002-11-01,123435.0
2002-12-01,125186.0
2003-01-01,123668.0
2003-02-01,123176.0
2003-03-01,126963.0
2003-04-01,124602.0
2003-05-01,123675.0
2003-06-01,124869.0
2003-07-01,127265.0
2003-08-01,124797.0
2003-09-01,128811.0
2003-10-01,130279.0
2003-11-01,131220.0
2003-12-01,135103.0
2004-01-01,135209.0
2004-02-01,138683.0
2004-03-01,143461.0
2004-04-01,143681.0
2004-05-01,145750.0
2004-06-01,149941.0
2004-07-01,148513.0
2004-08-01,150943.0
2004-09-01,150468.0
2004-10-01,155552.0
2004-11-01,159058.0
2004-12-01,157699.0
2005-01-01,159395.0
2005-02-01,162104.0
2005-03-01,158231.0
2005-04-01,164580.0
2005-05-01,163119.0
2005-06-01,165185.0
2005-07-01,165382.0
2005-08-01,167220.0
2005-09-01,172039.0
2005-10-01,177078.0
2005-11-01,175321.0
2005-12-01,178390.0
2006-01-01,182797.0
2006-02-01,179179.0
2006-03-01,181217.0
2006-04-01,182214.0
2006-05-01,185973.0
2006-06-01,186525.0
2006-07-01,187339.0
2006-08-01,191057.0
2006-09-01,189146.0
2006-10-01,185071.0
2006-11-01,186327.0
2006-12-01,190677.0
2007-01-01,188662.0
2007-02-01,187960.0
2007-03-01,196019.0
2007-04-01,193845.0
2007-05-01,195407.0
2007-06-01,197309.0
2007-07-01,198792.0
2007-08-01,198733.0
2007-09-01,200228.0
2007-10-01,202191.0
2007-11-01,206947.0
2007-12-01,205719.0
2008-01-01,212433.0
2008-02-01,217885.0
2008-03-01,213100.0
2008-04-01,221095.0
2008-05-01,221392.0
2008-06-01,224962.0
2008-07-01,233221.0
2008-08-01,225729.0
2008-09-01,214904.0
2008-10-01,212733.0
2008-11-01,188105.0
2008-12-01,176377.0
2009-01-01,165201.0
2009-02-01,156671.0
2009-03-01,156670.0
2009-04-01,155796.0
2009-05-01,153181.0
2009-06-01,156948.0
2009-07-01,165185.0
2009-08-01,164240.0
2009-09-01,172294.0
2009-10-01,176015.0
2009-11-01,180456.0
2009-12-01,184906.0
2010-01-01,183462.0
2010-02-01,188353.0
2010-03-01,191351.0
2010-04-01,191502.0
2010-05-01,195907.0
2010-06-01,200642.0
2010-07-01,198373.0
2010-08-01,203387.0
2010-09-01,202958.0
2010-10-01,204880.0
2010-11-01,204360.0
2010-12-01,210231.0
2011-01-01,218020.0
2011-02-01,213418.0
2011-03-01,220988.0
2011-04-01,221523.0
2011-05-01,226581.0
2011-06-01,226777.0
2011-07-01,227573.0
2011-08-01,227527.0
2011-09-01,227334.0
2011-10-01,228190.0
2011-11-01,228258.0
2011-12-01,231885.0
2012-01-01,232551.0
2012-02-01,227865.0
2012-03-01,238260.0
2012-04-01,233934.0
2012-05-01,232481.0
2012-06-01,230188.0
2012-07-01,229120.0
2012-08-01,229029.0
2012-09-01,229976.0
2012-10-01,227600.0
2012-11-01,233794.0
2012-12-01,228560.0
2013-01-01,230418.0
2013-02-01,233440.0
2013-03-01,224170.0
2013-04-01,229090.0
2013-05-01,231538.0
2013-06-01,227347.0
2013-07-01,228481.0
2013-08-01,229065.0
2013-09-01,232422.0
2013-10-01,232757.0
2013-11-01,231275.0
2013-12-01,229979.0
2014-01-01,233222.0
2014-02-01,235178.0
2014-03-01,242498.0
2014-04-01,242790.0
2014-05-01,240993.0
2014-06-01,239410.0
2014-07-01,239693.0
2014-08-01,239161.0
2014-09-01,241228.0
2014-10-01,242443.0
2014-11-01,238700.0
2014-12-01,241251.0
2015-01-01,233110.0
2015-02-01,225837.0
2015-03-01,241004.0
2015-04-01,232923.0
2015-05-01,230420.0
2015-06-01,233937.0
2015-07-01,231181.0
2015-08-01,232289.0
2015-09-01,230796.0
2015-10-01,228668.0
2015-11-01,225870.0
2015-12-01,225521.0
2016-01-01,220996.0
2016-02-01,226339.0
2016-03-01,218854.0
2016-04-01,222214.0
2016-05-01,224156.0
2016-06-01,228552.0
2016-07-01,228127.0
2016-08-01,230319.0
2016-09-01,227718.0
2016-10-01,227898.0
2016-11-01,231550.0
2016-12-01,233560.0
2017-01-01,238992.0
2017-02-01,236277.0
2017-03-01,237337.0
2017-04-01,240265.0
2017-05-01,239517.0
2017-06-01,240568.0
2017-07-01,241114.0
2017-08-01,240348.0
2017-09-01,242718.0
2017-10-01,245703.0
2017-11-01,252353.0
2017-12-01,256224.0
2018-01-01,254344.0
2018-02-01,259252.0
2018-03-01,256757.0
2018-04-01,258346.0
2018-05-01,257051.0
2018-06-01,258219.0
2018-07-01,260943.0
2018-08-01,260602.0
2018-09-01,264037.0
2018-10-01,266466.0
2018-11-01,260876.0
2018-12-01,264164.0
2019-01-01,259800.0
2019-02-01,259934.0
2019-03-01,262838.0
2019-04-01,260123.0
2019-05-01,265163.0
2019-06-01,260588.0
2019-07-01,260746.0
2019-08-01,260437.0
2019-09-01,255782.0
2019-10-01,253155.0
2019-11-01,250776.0
2019-12-01,256328.0
2020-01-01,252112.0
2020-02-01,248814.0
2020-03-01,232437.0
2020-04-01,203267.0
2020-05-01,200413.0
2020-06-01,208792.0
2020-07-01,231592.0
2020-08-01,238074.0
2020-09-01,239954.0
2020-10-01,246953.0
2020-11-01,253551.0
2020-12-01,257068.0
2021-01-01,261303.0
2021-02-01,259808.0
2021-03-01,273775.0
2021-04-01,272981.0
2021-05-01,276147.0
2021-06-01,283023.0
2021-07-01,284503.0
2021-08-01,288383.0
2021-09-01,289781.0
2021-10-01,294490.0
2021-11-01,309125.0
2021-12-01,315282.0
2022-01-01,317247.0
2022-02-01,321859.0
2022-03-01,348219.0
2022-04-01,338771.0
2022-05-01,339216.0
2022-06-01,339417.0
2022-07-01,332356.0
2022-08-01,328890.0
2022-09-01,331575.0
2022-10-01,333829.0
2022-11-01,316555.0
2022-12-01,321709.0
2023-01-01,329301.0
2023-02-01,323848.0
2023-03-01,318783.0
2023-04-01,323590.0
2023-05-01,316118.0
2023-06-01,312980.0
